IPSMALLTYPE,FILELEN,ISCRACKED,SRCPORT,DSTPORT,VPI1,VCI1,ATM1AALTYPE,TIMEINT,SRCID,DSTID,FILETYPE,COMBID
66,3165,0,445,2042,0,100,5,3795857,26189,21797,0,2240
66,1564,0,445,1029,0,100,5,3795857,29066,20695,0,7813
66,276,1,445,1086,0,42,5,3795866,26279,22960,1,159
66,2246,1,445,1086,0,42,5,3795866,26279,22960,2,159
66,1146,1,445,1086,0,42,5,3795866,26279,22960,2,159
66,1958,0,445,1086,0,42,5,3795866,26279,22960,0,159
66,1951,0,445,1097,0,100,5,3795893,30352,18313,0,2618
66,2390,0,445,3188,0,100,5,3795893,28367,20843,0,391
66,1360,0,445,1085,0,42,5,3795894,26289,22960,0,838
66,3165,0,445,3993,0,100,5,3795945,26188,21817,0,1154
66,880,0,445,2206,0,94,5,3795945,28367,20669,0,353
66,879,0,445,2322,0,94,5,3795945,28367,20870,0,2448
66,352,1,445,22311,0,94,5,3795950,28366,20753,1,120
66,1071,0,445,22311,0,94,5,3795950,28366,20753,0,120
66,352,1,445,22306,0,100,5,3795950,29066,20753,1,253
66,2390,0,445,3767,0,94,5,3795950,28367,18130,0,136
66,1067,0,445,22306,0,100,5,3795950,29066,20753,0,253
66,352,1,445,22315,0,100,5,3795951,28921,20753,1,255
66,1067,0,445,22315,0,100,5,3795951,28921,20753,0,255
66,873,0,445,22320,0,100,5,3795951,30352,20753,0,257
66,443,0,445,22320,0,100,5,3795951,7672,22113,0,70574
66,352,1,445,22300,0,94,5,3795951,28367,20753,1,121
66,1075,0,445,22300,0,94,5,3795951,28367,20753,0,121
66,657,0,445,4399,0,100,5,3795952,30352,18158,0,645
67,24709,0,691,22404,0,94,5,3795980,28442,20753,2,3602
66,468,0,445,1465,0,94,5,3795992,26279,23025,0,680
66,352,1,445,22394,0,94,5,3795993,25477,20753,1,271
66,1055,0,445,22394,0,94,5,3795993,25477,20753,0,271
66,243,0,445,24432,0,94,5,3795993,25430,20753,0,276
66,646,0,445,1465,0,94,5,3795993,2565,23025,0,70575
66,284,0,445,1802,0,100,5,3795993,29066,18363,0,37
66,460,0,445,22384,0,94,5,3795993,7349,22113,0,24937
66,880,0,445,1479,0,94,5,3795993,28367,20842,0,248
66,288,0,445,1805,0,94,5,3795993,28367,18363,0,522
66,443,0,445,22389,0,94,5,3795994,25074,20753,0,279
66,2390,0,445,3716,0,94,5,3795994,28367,18315,0,101
66,989,0,445,3244,0,100,5,3795998,30352,18227,0,93
66,983,0,445,3252,0,100,5,3795998,29066,18227,0,98
66,983,0,445,3256,0,100,5,3795998,29066,18227,0,98
